"","taxa","site","habitat","transect_id","year","n_recruits","recruits_std","bleaching_status"
"262","Acr","LTER4","Fore Reef","LTER4_OR_T02",2022,3,3,"Post"
"263","Acr","LTER4","Fore Reef","LTER4_OR_T02",2023,2,2,"Post"
"264","Acr","LTER4","Fore Reef","LTER4_OR_T02",2024,0,0,"Post"
"265","Acr","LTER4","Fore Reef","LTER4_OR_T03",2013,3,3,"Pre"
"266","Acr","LTER4","Fore Reef","LTER4_OR_T03",2014,2,2,"Pre"
"267","Acr","LTER4","Fore Reef","LTER4_OR_T03",2015,1,1,"Pre"
"268","Acr","LTER4","Fore Reef","LTER4_OR_T03",2016,5,5,"Pre"
"269","Acr","LTER4","Fore Reef","LTER4_OR_T03",2017,NA,NA,"Pre"
"270","Acr","LTER4","Fore Reef","LTER4_OR_T03",2018,9,9,"Pre"
"271","Acr","LTER4","Fore Reef","LTER4_OR_T03",2019,2,2,"Post"
"272","Acr","LTER4","Fore Reef","LTER4_OR_T03",2020,5,5,"Post"
"273","Acr","LTER4","Fore Reef","LTER4_OR_T03",2021,3,3,"Post"
"274","Acr","LTER4","Fore Reef","LTER4_OR_T03",2022,2,2,"Post"
"275","Acr","LTER4","Fore Reef","LTER4_OR_T03",2023,5,5,"Post"
"276","Acr","LTER4","Fore Reef","LTER4_OR_T03",2024,1,1,"Post"
"277","Acr","LTER4","Fore Reef","LTER4_OR_T04",2013,1,1,"Pre"
"278","Acr","LTER4","Fore Reef","LTER4_OR_T04",2014,3,3,"Pre"
"279","Acr","LTER4","Fore Reef","LTER4_OR_T04",2015,1,1,"Pre"
"280","Acr","LTER4","Fore Reef","LTER4_OR_T04",2016,3,3,"Pre"
"281","Acr","LTER4","Fore Reef","LTER4_OR_T04",2017,NA,NA,"Pre"
"282","Acr","LTER4","Fore Reef","LTER4_OR_T04",2018,9,9,"Pre"
"283","Acr","LTER4","Fore Reef","LTER4_OR_T04",2019,0,0,"Post"
"284","Acr","LTER4","Fore Reef","LTER4_OR_T04",2020,11,11,"Post"
"285","Acr","LTER4","Fore Reef","LTER4_OR_T04",2021,0,0,"Post"
"286","Acr","LTER4","Fore Reef","LTER4_OR_T04",2022,2,2,"Post"
"287","Acr","LTER4","Fore Reef","LTER4_OR_T04",2023,3,3,"Post"
"288","Acr","LTER4","Fore Reef","LTER4_OR_T04",2024,0,0,"Post"
"289","Acr","LTER5","Back Reef","LTER5_BR_T01",2013,0,0,"Pre"
"290","Acr","LTER5","Back Reef","LTER5_BR_T01",2014,0,0,"Pre"
"291","Acr","LTER5","Back Reef","LTER5_BR_T01",2015,0,0,"Pre"
"292","Acr","LTER5","Back Reef","LTER5_BR_T01",2016,0,0,"Pre"
"293","Acr","LTER5","Back Reef","LTER5_BR_T01",2017,NA,NA,"Pre"
"294","Acr","LTER5","Back Reef","LTER5_BR_T01",2018,0,0,"Pre"
"295","Acr","LTER5","Back Reef","LTER5_BR_T01",2019,0,0,"Post"
"296","Acr","LTER5","Back Reef","LTER5_BR_T01",2020,0,0,"Post"
"297","Acr","LTER5","Back Reef","LTER5_BR_T01",2021,0,0,"Post"
"298","Acr","LTER5","Back Reef","LTER5_BR_T01",2022,0,0,"Post"
"299","Acr","LTER5","Back Reef","LTER5_BR_T01",2023,0,0,"Post"
"300","Acr","LTER5","Back Reef","LTER5_BR_T01",2024,0,0,"Post"
"301","Acr","LTER5","Back Reef","LTER5_BR_T02",2013,0,0,"Pre"
"302","Acr","LTER5","Back Reef","LTER5_BR_T02",2014,0,0,"Pre"
"303","Acr","LTER5","Back Reef","LTER5_BR_T02",2015,0,0,"Pre"
"304","Acr","LTER5","Back Reef","LTER5_BR_T02",2016,0,0,"Pre"
"305","Acr","LTER5","Back Reef","LTER5_BR_T02",2017,NA,NA,"Pre"
"306","Acr","LTER5","Back Reef","LTER5_BR_T02",2018,0,0,"Pre"
"307","Acr","LTER5","Back Reef","LTER5_BR_T02",2019,0,0,"Post"
"308","Acr","LTER5","Back Reef","LTER5_BR_T02",2020,0,0,"Post"
"309","Acr","LTER5","Back Reef","LTER5_BR_T02",2021,0,0,"Post"
"310","Acr","LTER5","Back Reef","LTER5_BR_T02",2022,0,0,"Post"
"311","Acr","LTER5","Back Reef","LTER5_BR_T02",2023,0,0,"Post"
"312","Acr","LTER5","Back Reef","LTER5_BR_T02",2024,0,0,"Post"
"313","Acr","LTER5","Back Reef","LTER5_BR_T03",2013,0,0,"Pre"
"314","Acr","LTER5","Back Reef","LTER5_BR_T03",2014,0,0,"Pre"
"315","Acr","LTER5","Back Reef","LTER5_BR_T03",2015,0,0,"Pre"
"316","Acr","LTER5","Back Reef","LTER5_BR_T03",2016,0,0,"Pre"
"317","Acr","LTER5","Back Reef","LTER5_BR_T03",2017,NA,NA,"Pre"
"318","Acr","LTER5","Back Reef","LTER5_BR_T03",2018,1,1,"Pre"
"319","Acr","LTER5","Back Reef","LTER5_BR_T03",2019,1,1,"Post"
"320","Acr","LTER5","Back Reef","LTER5_BR_T03",2020,0,0,"Post"
"321","Acr","LTER5","Back Reef","LTER5_BR_T03",2021,0,0,"Post"
"322","Acr","LTER5","Back Reef","LTER5_BR_T03",2022,0,0,"Post"
"323","Acr","LTER5","Back Reef","LTER5_BR_T03",2023,0,0,"Post"
"324","Acr","LTER5","Back Reef","LTER5_BR_T03",2024,0,0,"Post"
"325","Acr","LTER5","Back Reef","LTER5_BR_T04",2013,0,0,"Pre"
"326","Acr","LTER5","Back Reef","LTER5_BR_T04",2014,1,1,"Pre"
"327","Acr","LTER5","Back Reef","LTER5_BR_T04",2015,0,0,"Pre"
"328","Acr","LTER5","Back Reef","LTER5_BR_T04",2016,0,0,"Pre"
"329","Acr","LTER5","Back Reef","LTER5_BR_T04",2017,NA,NA,"Pre"
"330","Acr","LTER5","Back Reef","LTER5_BR_T04",2018,0,0,"Pre"
"331","Acr","LTER5","Back Reef","LTER5_BR_T04",2019,1,1,"Post"
"332","Acr","LTER5","Back Reef","LTER5_BR_T04",2020,0,0,"Post"
"333","Acr","LTER5","Back Reef","LTER5_BR_T04",2021,1,1,"Post"
"334","Acr","LTER5","Back Reef","LTER5_BR_T04",2022,0,0,"Post"
"335","Acr","LTER5","Back Reef","LTER5_BR_T04",2023,1,1,"Post"
"336","Acr","LTER5","Back Reef","LTER5_BR_T04",2024,0,0,"Post"
"337","Acr","LTER5","Fore Reef","LTER5_OR_T01",2013,1,1,"Pre"
"338","Acr","LTER5","Fore Reef","LTER5_OR_T01",2014,4,4,"Pre"
"339","Acr","LTER5","Fore Reef","LTER5_OR_T01",2015,5,5,"Pre"
"340","Acr","LTER5","Fore Reef","LTER5_OR_T01",2016,8,8,"Pre"
"341","Acr","LTER5","Fore Reef","LTER5_OR_T01",2017,NA,NA,"Pre"
"342","Acr","LTER5","Fore Reef","LTER5_OR_T01",2018,18,18,"Pre"
"343","Acr","LTER5","Fore Reef","LTER5_OR_T01",2019,3,3,"Post"
"344","Acr","LTER5","Fore Reef","LTER5_OR_T01",2020,7,7,"Post"
"345","Acr","LTER5","Fore Reef","LTER5_OR_T01",2021,6,6,"Post"
"346","Acr","LTER5","Fore Reef","LTER5_OR_T01",2022,4,4,"Post"
"347","Acr","LTER5","Fore Reef","LTER5_OR_T01",2023,0,0,"Post"
"348","Acr","LTER5","Fore Reef","LTER5_OR_T01",2024,0,0,"Post"
"349","Acr","LTER5","Fore Reef","LTER5_OR_T02",2013,1,1,"Pre"
"350","Acr","LTER5","Fore Reef","LTER5_OR_T02",2014,3,3,"Pre"
"351","Acr","LTER5","Fore Reef","LTER5_OR_T02",2015,8,8,"Pre"
"352","Acr","LTER5","Fore Reef","LTER5_OR_T02",2016,15,15,"Pre"
"353","Acr","LTER5","Fore Reef","LTER5_OR_T02",2017,NA,NA,"Pre"
"354","Acr","LTER5","Fore Reef","LTER5_OR_T02",2018,11,11,"Pre"
"355","Acr","LTER5","Fore Reef","LTER5_OR_T02",2019,0,0,"Post"
"356","Acr","LTER5","Fore Reef","LTER5_OR_T02",2020,9,9,"Post"
"357","Acr","LTER5","Fore Reef","LTER5_OR_T02",2021,7,7,"Post"
"358","Acr","LTER5","Fore Reef","LTER5_OR_T02",2022,4,4,"Post"
"359","Acr","LTER5","Fore Reef","LTER5_OR_T02",2023,4,4,"Post"
"360","Acr","LTER5","Fore Reef","LTER5_OR_T02",2024,0,0,"Post"
"361","Acr","LTER5","Fore Reef","LTER5_OR_T03",2013,3,3,"Pre"
"362","Acr","LTER5","Fore Reef","LTER5_OR_T03",2014,4,4,"Pre"
"363","Acr","LTER5","Fore Reef","LTER5_OR_T03",2015,11,11,"Pre"
"364","Acr","LTER5","Fore Reef","LTER5_OR_T03",2016,8,8,"Pre"
"365","Acr","LTER5","Fore Reef","LTER5_OR_T03",2017,NA,NA,"Pre"
"366","Acr","LTER5","Fore Reef","LTER5_OR_T03",2018,11,11,"Pre"
"367","Acr","LTER5","Fore Reef","LTER5_OR_T03",2019,1,1,"Post"
"368","Acr","LTER5","Fore Reef","LTER5_OR_T03",2020,3,3,"Post"
"369","Acr","LTER5","Fore Reef","LTER5_OR_T03",2021,6,6,"Post"
"370","Acr","LTER5","Fore Reef","LTER5_OR_T03",2022,3,3,"Post"
"371","Acr","LTER5","Fore Reef","LTER5_OR_T03",2023,4,4,"Post"
"372","Acr","LTER5","Fore Reef","LTER5_OR_T03",2024,0,0,"Post"
"373","Acr","LTER5","Fore Reef","LTER5_OR_T04",2013,0,0,"Pre"
"374","Acr","LTER5","Fore Reef","LTER5_OR_T04",2014,0,0,"Pre"
"375","Acr","LTER5","Fore Reef","LTER5_OR_T04",2015,0,0,"Pre"
"376","Acr","LTER5","Fore Reef","LTER5_OR_T04",2016,0,0,"Pre"
"377","Acr","LTER5","Fore Reef","LTER5_OR_T04",2017,NA,NA,"Pre"
"378","Acr","LTER5","Fore Reef","LTER5_OR_T04",2018,0,0,"Pre"
"379","Acr","LTER5","Fore Reef","LTER5_OR_T04",2019,0,0,"Post"
"380","Acr","LTER5","Fore Reef","LTER5_OR_T04",2020,4,4,"Post"
"381","Acr","LTER5","Fore Reef","LTER5_OR_T04",2021,4,4,"Post"
"382","Acr","LTER5","Fore Reef","LTER5_OR_T04",2022,1,1,"Post"
"383","Acr","LTER5","Fore Reef","LTER5_OR_T04",2023,2,2,"Post"
"384","Acr","LTER5","Fore Reef","LTER5_OR_T04",2024,1,1,"Post"
"385","Mil","LTER1","Back Reef","LTER1_BR_T01",2013,0,0,"Pre"
"386","Mil","LTER1","Back Reef","LTER1_BR_T01",2014,0,0,"Pre"
"387","Mil","LTER1","Back Reef","LTER1_BR_T01",2015,0,0,"Pre"
"388","Mil","LTER1","Back Reef","LTER1_BR_T01",2016,0,0,"Pre"
"389","Mil","LTER1","Back Reef","LTER1_BR_T01",2017,NA,NA,"Pre"
"390","Mil","LTER1","Back Reef","LTER1_BR_T01",2018,0,0,"Pre"
"391","Mil","LTER1","Back Reef","LTER1_BR_T01",2019,0,0,"Post"
"392","Mil","LTER1","Back Reef","LTER1_BR_T01",2020,0,0,"Post"
"393","Mil","LTER1","Back Reef","LTER1_BR_T01",2021,0,0,"Post"
"394","Mil","LTER1","Back Reef","LTER1_BR_T01",2022,2,2,"Post"
"395","Mil","LTER1","Back Reef","LTER1_BR_T01",2023,0,0,"Post"
"396","Mil","LTER1","Back Reef","LTER1_BR_T01",2024,0,0,"Post"
"397","Mil","LTER1","Fore Reef","LTER1_OR_T01",2013,0,0,"Pre"
"398","Mil","LTER1","Fore Reef","LTER1_OR_T01",2014,0,0,"Pre"
"399","Mil","LTER1","Fore Reef","LTER1_OR_T01",2015,0,0,"Pre"
"400","Mil","LTER1","Fore Reef","LTER1_OR_T01",2016,1,1,"Pre"
"401","Mil","LTER1","Fore Reef","LTER1_OR_T01",2017,NA,NA,"Pre"
"402","Mil","LTER1","Fore Reef","LTER1_OR_T01",2018,0,0,"Pre"
"403","Mil","LTER1","Fore Reef","LTER1_OR_T01",2019,0,0,"Post"
"404","Mil","LTER1","Fore Reef","LTER1_OR_T01",2020,0,0,"Post"
"405","Mil","LTER1","Fore Reef","LTER1_OR_T01",2021,0,0,"Post"
"406","Mil","LTER1","Fore Reef","LTER1_OR_T01",2022,0,0,"Post"
"407","Mil","LTER1","Fore Reef","LTER1_OR_T01",2023,0,0,"Post"
"408","Mil","LTER1","Fore Reef","LTER1_OR_T01",2024,0,0,"Post"
"409","Mil","LTER1","Fore Reef","LTER1_OR_T02",2013,3,3,"Pre"
"410","Mil","LTER1","Fore Reef","LTER1_OR_T02",2014,0,0,"Pre"
"411","Mil","LTER1","Fore Reef","LTER1_OR_T02",2015,0,0,"Pre"
"412","Mil","LTER1","Fore Reef","LTER1_OR_T02",2016,0,0,"Pre"
"413","Mil","LTER1","Fore Reef","LTER1_OR_T02",2017,NA,NA,"Pre"
"414","Mil","LTER1","Fore Reef","LTER1_OR_T02",2018,0,0,"Pre"
"415","Mil","LTER1","Fore Reef","LTER1_OR_T02",2019,0,0,"Post"
"416","Mil","LTER1","Fore Reef","LTER1_OR_T02",2020,0,0,"Post"
"417","Mil","LTER1","Fore Reef","LTER1_OR_T02",2021,0,0,"Post"
"418","Mil","LTER1","Fore Reef","LTER1_OR_T02",2022,1,1,"Post"
"419","Mil","LTER1","Fore Reef","LTER1_OR_T02",2023,0,0,"Post"
"420","Mil","LTER1","Fore Reef","LTER1_OR_T02",2024,0,0,"Post"
"421","Mil","LTER1","Fore Reef","LTER1_OR_T03",2013,1,1,"Pre"
"422","Mil","LTER1","Fore Reef","LTER1_OR_T03",2014,0,0,"Pre"
"423","Mil","LTER1","Fore Reef","LTER1_OR_T03",2015,0,0,"Pre"
"424","Mil","LTER1","Fore Reef","LTER1_OR_T03",2016,0,0,"Pre"
"425","Mil","LTER1","Fore Reef","LTER1_OR_T03",2017,NA,NA,"Pre"
"426","Mil","LTER1","Fore Reef","LTER1_OR_T03",2018,0,0,"Pre"
"427","Mil","LTER1","Fore Reef","LTER1_OR_T03",2019,0,0,"Post"
"428","Mil","LTER1","Fore Reef","LTER1_OR_T03",2020,0,0,"Post"
"429","Mil","LTER1","Fore Reef","LTER1_OR_T03",2021,0,0,"Post"
"430","Mil","LTER1","Fore Reef","LTER1_OR_T03",2022,0,0,"Post"
"431","Mil","LTER1","Fore Reef","LTER1_OR_T03",2023,0,0,"Post"
"432","Mil","LTER1","Fore Reef","LTER1_OR_T03",2024,0,0,"Post"
"433","Mil","LTER2","Fore Reef","LTER2_OR_T01",2013,0,0,"Pre"
"434","Mil","LTER2","Fore Reef","LTER2_OR_T01",2014,2,2,"Pre"
"435","Mil","LTER2","Fore Reef","LTER2_OR_T01",2015,0,0,"Pre"
"436","Mil","LTER2","Fore Reef","LTER2_OR_T01",2016,1,1,"Pre"
"437","Mil","LTER2","Fore Reef","LTER2_OR_T01",2017,NA,NA,"Pre"
"438","Mil","LTER2","Fore Reef","LTER2_OR_T01",2018,0,0,"Pre"
"439","Mil","LTER2","Fore Reef","LTER2_OR_T01",2019,0,0,"Post"
"440","Mil","LTER2","Fore Reef","LTER2_OR_T01",2020,0,0,"Post"
"441","Mil","LTER2","Fore Reef","LTER2_OR_T01",2021,0,0,"Post"
"442","Mil","LTER2","Fore Reef","LTER2_OR_T01",2022,4,4,"Post"
"443","Mil","LTER2","Fore Reef","LTER2_OR_T01",2023,0,0,"Post"
"444","Mil","LTER2","Fore Reef","LTER2_OR_T01",2024,0,0,"Post"
"445","Mil","LTER2","Fore Reef","LTER2_OR_T04",2013,0,0,"Pre"
"446","Mil","LTER2","Fore Reef","LTER2_OR_T04",2014,0,0,"Pre"
"447","Mil","LTER2","Fore Reef","LTER2_OR_T04",2015,1,1,"Pre"
"448","Mil","LTER2","Fore Reef","LTER2_OR_T04",2016,1,1,"Pre"
"449","Mil","LTER2","Fore Reef","LTER2_OR_T04",2017,NA,NA,"Pre"
"450","Mil","LTER2","Fore Reef","LTER2_OR_T04",2018,0,0,"Pre"
"451","Mil","LTER2","Fore Reef","LTER2_OR_T04",2019,0,0,"Post"
"452","Mil","LTER2","Fore Reef","LTER2_OR_T04",2020,0,0,"Post"
"453","Mil","LTER2","Fore Reef","LTER2_OR_T04",2021,0,0,"Post"
"454","Mil","LTER2","Fore Reef","LTER2_OR_T04",2022,0,0,"Post"
"455","Mil","LTER2","Fore Reef","LTER2_OR_T04",2023,0,0,"Post"
"456","Mil","LTER2","Fore Reef","LTER2_OR_T04",2024,0,0,"Post"
"457","Mil","LTER4","Fore Reef","LTER4_OR_T01",2013,3,3,"Pre"
"458","Mil","LTER4","Fore Reef","LTER4_OR_T01",2014,2,2,"Pre"
"459","Mil","LTER4","Fore Reef","LTER4_OR_T01",2015,1,1,"Pre"
"460","Mil","LTER4","Fore Reef","LTER4_OR_T01",2016,2,2,"Pre"
"461","Mil","LTER4","Fore Reef","LTER4_OR_T01",2017,NA,NA,"Pre"
"462","Mil","LTER4","Fore Reef","LTER4_OR_T01",2018,0,0,"Pre"
"463","Mil","LTER4","Fore Reef","LTER4_OR_T01",2019,0,0,"Post"
"464","Mil","LTER4","Fore Reef","LTER4_OR_T01",2020,0,0,"Post"
"465","Mil","LTER4","Fore Reef","LTER4_OR_T01",2021,2,2,"Post"
"466","Mil","LTER4","Fore Reef","LTER4_OR_T01",2022,1,1,"Post"
"467","Mil","LTER4","Fore Reef","LTER4_OR_T01",2023,0,0,"Post"
"468","Mil","LTER4","Fore Reef","LTER4_OR_T01",2024,1,1,"Post"
"469","Mil","LTER4","Fore Reef","LTER4_OR_T02",2013,1,1,"Pre"
"470","Mil","LTER4","Fore Reef","LTER4_OR_T02",2014,1,1,"Pre"
"471","Mil","LTER4","Fore Reef","LTER4_OR_T02",2015,0,0,"Pre"
"472","Mil","LTER4","Fore Reef","LTER4_OR_T02",2016,0,0,"Pre"
"473","Mil","LTER4","Fore Reef","LTER4_OR_T02",2017,NA,NA,"Pre"
"474","Mil","LTER4","Fore Reef","LTER4_OR_T02",2018,0,0,"Pre"
"475","Mil","LTER4","Fore Reef","LTER4_OR_T02",2019,0,0,"Post"
"476","Mil","LTER4","Fore Reef","LTER4_OR_T02",2020,0,0,"Post"
"477","Mil","LTER4","Fore Reef","LTER4_OR_T02",2021,3,3,"Post"
"478","Mil","LTER4","Fore Reef","LTER4_OR_T02",2022,1,1,"Post"
"479","Mil","LTER4","Fore Reef","LTER4_OR_T02",2023,0,0,"Post"
"480","Mil","LTER4","Fore Reef","LTER4_OR_T02",2024,0,0,"Post"
"481","Mil","LTER4","Fore Reef","LTER4_OR_T04",2013,3,3,"Pre"
"482","Mil","LTER4","Fore Reef","LTER4_OR_T04",2014,4,4,"Pre"
"483","Mil","LTER4","Fore Reef","LTER4_OR_T04",2015,4,4,"Pre"
"484","Mil","LTER4","Fore Reef","LTER4_OR_T04",2016,2,2,"Pre"
"485","Mil","LTER4","Fore Reef","LTER4_OR_T04",2017,NA,NA,"Pre"
"486","Mil","LTER4","Fore Reef","LTER4_OR_T04",2018,0,0,"Pre"
"487","Mil","LTER4","Fore Reef","LTER4_OR_T04",2019,0,0,"Post"
"488","Mil","LTER4","Fore Reef","LTER4_OR_T04",2020,0,0,"Post"
"489","Mil","LTER4","Fore Reef","LTER4_OR_T04",2021,0,0,"Post"
"490","Mil","LTER4","Fore Reef","LTER4_OR_T04",2022,0,0,"Post"
"491","Mil","LTER4","Fore Reef","LTER4_OR_T04",2023,0,0,"Post"
"492","Mil","LTER4","Fore Reef","LTER4_OR_T04",2024,0,0,"Post"
"493","Mil","LTER5","Fore Reef","LTER5_OR_T01",2013,0,0,"Pre"
"494","Mil","LTER5","Fore Reef","LTER5_OR_T01",2014,1,1,"Pre"
"495","Mil","LTER5","Fore Reef","LTER5_OR_T01",2015,0,0,"Pre"
"496","Mil","LTER5","Fore Reef","LTER5_OR_T01",2016,0,0,"Pre"
"497","Mil","LTER5","Fore Reef","LTER5_OR_T01",2017,NA,NA,"Pre"
"498","Mil","LTER5","Fore Reef","LTER5_OR_T01",2018,0,0,"Pre"
"499","Mil","LTER5","Fore Reef","LTER5_OR_T01",2019,0,0,"Post"
"500","Mil","LTER5","Fore Reef","LTER5_OR_T01",2020,0,0,"Post"
"501","Mil","LTER5","Fore Reef","LTER5_OR_T01",2021,0,0,"Post"
"502","Mil","LTER5","Fore Reef","LTER5_OR_T01",2022,0,0,"Post"
"503","Mil","LTER5","Fore Reef","LTER5_OR_T01",2023,0,0,"Post"
"504","Mil","LTER5","Fore Reef","LTER5_OR_T01",2024,0,0,"Post"
"505","Mil","LTER5","Fore Reef","LTER5_OR_T03",2013,2,2,"Pre"
"506","Mil","LTER5","Fore Reef","LTER5_OR_T03",2014,0,0,"Pre"
"507","Mil","LTER5","Fore Reef","LTER5_OR_T03",2015,0,0,"Pre"
"508","Mil","LTER5","Fore Reef","LTER5_OR_T03",2016,0,0,"Pre"
"509","Mil","LTER5","Fore Reef","LTER5_OR_T03",2017,NA,NA,"Pre"
"510","Mil","LTER5","Fore Reef","LTER5_OR_T03",2018,0,0,"Pre"
"511","Mil","LTER5","Fore Reef","LTER5_OR_T03",2019,0,0,"Post"
"512","Mil","LTER5","Fore Reef","LTER5_OR_T03",2020,0,0,"Post"
"513","Mil","LTER5","Fore Reef","LTER5_OR_T03",2021,1,1,"Post"
"514","Mil","LTER5","Fore Reef","LTER5_OR_T03",2022,0,0,"Post"
"515","Mil","LTER5","Fore Reef","LTER5_OR_T03",2023,0,0,"Post"
"516","Mil","LTER5","Fore Reef","LTER5_OR_T03",2024,0,0,"Post"
"517","Mil","LTER5","Fore Reef","LTER5_OR_T04",2013,0,0,"Pre"
"518","Mil","LTER5","Fore Reef","LTER5_OR_T04",2014,0,0,"Pre"
"519","Mil","LTER5","Fore Reef","LTER5_OR_T04",2015,0,0,"Pre"
"520","Mil","LTER5","Fore Reef","LTER5_OR_T04",2016,0,0,"Pre"
"521","Mil","LTER5","Fore Reef","LTER5_OR_T04",2017,NA,NA,"Pre"
