"","taxa","site","habitat","transect_id","year","n_recruits","recruits_std","bleaching_status"
"781","Poc","LTER4","Fore Reef","LTER4_OR_T02",2013,33,165,"Pre"
"782","Poc","LTER4","Fore Reef","LTER4_OR_T02",2014,8,40,"Pre"
"783","Poc","LTER4","Fore Reef","LTER4_OR_T02",2015,7,35,"Pre"
"784","Poc","LTER4","Fore Reef","LTER4_OR_T02",2016,4,20,"Pre"
"785","Poc","LTER4","Fore Reef","LTER4_OR_T02",2017,NA,NA,"Pre"
"786","Poc","LTER4","Fore Reef","LTER4_OR_T02",2018,8,40,"Pre"
"787","Poc","LTER4","Fore Reef","LTER4_OR_T02",2019,0,0,"Post"
"788","Poc","LTER4","Fore Reef","LTER4_OR_T02",2020,1,5,"Post"
"789","Poc","LTER4","Fore Reef","LTER4_OR_T02",2021,2,10,"Post"
"790","Poc","LTER4","Fore Reef","LTER4_OR_T02",2022,0,0,"Post"
"791","Poc","LTER4","Fore Reef","LTER4_OR_T02",2023,0,0,"Post"
"792","Poc","LTER4","Fore Reef","LTER4_OR_T02",2024,0,0,"Post"
"793","Poc","LTER4","Fore Reef","LTER4_OR_T03",2013,11,55,"Pre"
"794","Poc","LTER4","Fore Reef","LTER4_OR_T03",2014,4,20,"Pre"
"795","Poc","LTER4","Fore Reef","LTER4_OR_T03",2015,7,35,"Pre"
"796","Poc","LTER4","Fore Reef","LTER4_OR_T03",2016,2,10,"Pre"
"797","Poc","LTER4","Fore Reef","LTER4_OR_T03",2017,NA,NA,"Pre"
"798","Poc","LTER4","Fore Reef","LTER4_OR_T03",2018,2,10,"Pre"
"799","Poc","LTER4","Fore Reef","LTER4_OR_T03",2019,0,0,"Post"
"800","Poc","LTER4","Fore Reef","LTER4_OR_T03",2020,2,10,"Post"
"801","Poc","LTER4","Fore Reef","LTER4_OR_T03",2021,1,5,"Post"
"802","Poc","LTER4","Fore Reef","LTER4_OR_T03",2022,0,0,"Post"
"803","Poc","LTER4","Fore Reef","LTER4_OR_T03",2023,0,0,"Post"
"804","Poc","LTER4","Fore Reef","LTER4_OR_T03",2024,2,10,"Post"
"805","Poc","LTER4","Fore Reef","LTER4_OR_T04",2013,20,100,"Pre"
"806","Poc","LTER4","Fore Reef","LTER4_OR_T04",2014,5,25,"Pre"
"807","Poc","LTER4","Fore Reef","LTER4_OR_T04",2015,6,30,"Pre"
"808","Poc","LTER4","Fore Reef","LTER4_OR_T04",2016,4,20,"Pre"
"809","Poc","LTER4","Fore Reef","LTER4_OR_T04",2017,NA,NA,"Pre"
"810","Poc","LTER4","Fore Reef","LTER4_OR_T04",2018,4,20,"Pre"
"811","Poc","LTER4","Fore Reef","LTER4_OR_T04",2019,0,0,"Post"
"812","Poc","LTER4","Fore Reef","LTER4_OR_T04",2020,4,20,"Post"
"813","Poc","LTER4","Fore Reef","LTER4_OR_T04",2021,0,0,"Post"
"814","Poc","LTER4","Fore Reef","LTER4_OR_T04",2022,0,0,"Post"
"815","Poc","LTER4","Fore Reef","LTER4_OR_T04",2023,0,0,"Post"
"816","Poc","LTER4","Fore Reef","LTER4_OR_T04",2024,0,0,"Post"
"817","Poc","LTER5","Back Reef","LTER5_BR_T01",2013,1,1,"Pre"
"818","Poc","LTER5","Back Reef","LTER5_BR_T01",2014,0,0,"Pre"
"819","Poc","LTER5","Back Reef","LTER5_BR_T01",2015,4,4,"Pre"
"820","Poc","LTER5","Back Reef","LTER5_BR_T01",2016,0,0,"Pre"
"821","Poc","LTER5","Back Reef","LTER5_BR_T01",2017,NA,NA,"Pre"
"822","Poc","LTER5","Back Reef","LTER5_BR_T01",2018,2,2,"Pre"
"823","Poc","LTER5","Back Reef","LTER5_BR_T01",2019,1,1,"Post"
"824","Poc","LTER5","Back Reef","LTER5_BR_T01",2020,0,0,"Post"
"825","Poc","LTER5","Back Reef","LTER5_BR_T01",2021,0,0,"Post"
"826","Poc","LTER5","Back Reef","LTER5_BR_T01",2022,0,0,"Post"
"827","Poc","LTER5","Back Reef","LTER5_BR_T01",2023,0,0,"Post"
"828","Poc","LTER5","Back Reef","LTER5_BR_T01",2024,1,1,"Post"
"829","Poc","LTER5","Back Reef","LTER5_BR_T02",2013,1,1,"Pre"
"830","Poc","LTER5","Back Reef","LTER5_BR_T02",2014,1,1,"Pre"
"831","Poc","LTER5","Back Reef","LTER5_BR_T02",2015,1,1,"Pre"
"832","Poc","LTER5","Back Reef","LTER5_BR_T02",2016,3,3,"Pre"
"833","Poc","LTER5","Back Reef","LTER5_BR_T02",2017,NA,NA,"Pre"
"834","Poc","LTER5","Back Reef","LTER5_BR_T02",2018,1,1,"Pre"
"835","Poc","LTER5","Back Reef","LTER5_BR_T02",2019,0,0,"Post"
"836","Poc","LTER5","Back Reef","LTER5_BR_T02",2020,4,4,"Post"
"837","Poc","LTER5","Back Reef","LTER5_BR_T02",2021,0,0,"Post"
"838","Poc","LTER5","Back Reef","LTER5_BR_T02",2022,0,0,"Post"
"839","Poc","LTER5","Back Reef","LTER5_BR_T02",2023,1,1,"Post"
"840","Poc","LTER5","Back Reef","LTER5_BR_T02",2024,0,0,"Post"
"841","Poc","LTER5","Back Reef","LTER5_BR_T03",2013,0,0,"Pre"
"842","Poc","LTER5","Back Reef","LTER5_BR_T03",2014,0,0,"Pre"
"843","Poc","LTER5","Back Reef","LTER5_BR_T03",2015,0,0,"Pre"
"844","Poc","LTER5","Back Reef","LTER5_BR_T03",2016,5,5,"Pre"
"845","Poc","LTER5","Back Reef","LTER5_BR_T03",2017,NA,NA,"Pre"
"846","Poc","LTER5","Back Reef","LTER5_BR_T03",2018,5,5,"Pre"
"847","Poc","LTER5","Back Reef","LTER5_BR_T03",2019,2,2,"Post"
"848","Poc","LTER5","Back Reef","LTER5_BR_T03",2020,1,1,"Post"
"849","Poc","LTER5","Back Reef","LTER5_BR_T03",2021,0,0,"Post"
"850","Poc","LTER5","Back Reef","LTER5_BR_T03",2022,0,0,"Post"
"851","Poc","LTER5","Back Reef","LTER5_BR_T03",2023,3,3,"Post"
"852","Poc","LTER5","Back Reef","LTER5_BR_T03",2024,0,0,"Post"
"853","Poc","LTER5","Back Reef","LTER5_BR_T04",2013,4,4,"Pre"
"854","Poc","LTER5","Back Reef","LTER5_BR_T04",2014,2,2,"Pre"
"855","Poc","LTER5","Back Reef","LTER5_BR_T04",2015,5,5,"Pre"
"856","Poc","LTER5","Back Reef","LTER5_BR_T04",2016,1,1,"Pre"
"857","Poc","LTER5","Back Reef","LTER5_BR_T04",2017,NA,NA,"Pre"
"858","Poc","LTER5","Back Reef","LTER5_BR_T04",2018,5,5,"Pre"
"859","Poc","LTER5","Back Reef","LTER5_BR_T04",2019,1,1,"Post"
"860","Poc","LTER5","Back Reef","LTER5_BR_T04",2020,2,2,"Post"
"861","Poc","LTER5","Back Reef","LTER5_BR_T04",2021,1,1,"Post"
"862","Poc","LTER5","Back Reef","LTER5_BR_T04",2022,1,1,"Post"
"863","Poc","LTER5","Back Reef","LTER5_BR_T04",2023,1,1,"Post"
"864","Poc","LTER5","Back Reef","LTER5_BR_T04",2024,0,0,"Post"
"865","Poc","LTER5","Fore Reef","LTER5_OR_T01",2013,7,35,"Pre"
"866","Poc","LTER5","Fore Reef","LTER5_OR_T01",2014,10,50,"Pre"
"867","Poc","LTER5","Fore Reef","LTER5_OR_T01",2015,6,30,"Pre"
"868","Poc","LTER5","Fore Reef","LTER5_OR_T01",2016,5,25,"Pre"
"869","Poc","LTER5","Fore Reef","LTER5_OR_T01",2017,NA,NA,"Pre"
"870","Poc","LTER5","Fore Reef","LTER5_OR_T01",2018,3,15,"Pre"
"871","Poc","LTER5","Fore Reef","LTER5_OR_T01",2019,0,0,"Post"
"872","Poc","LTER5","Fore Reef","LTER5_OR_T01",2020,1,5,"Post"
"873","Poc","LTER5","Fore Reef","LTER5_OR_T01",2021,0,0,"Post"
"874","Poc","LTER5","Fore Reef","LTER5_OR_T01",2022,0,0,"Post"
"875","Poc","LTER5","Fore Reef","LTER5_OR_T01",2023,1,5,"Post"
"876","Poc","LTER5","Fore Reef","LTER5_OR_T01",2024,7,35,"Post"
"877","Poc","LTER5","Fore Reef","LTER5_OR_T02",2013,7,35,"Pre"
"878","Poc","LTER5","Fore Reef","LTER5_OR_T02",2014,5,25,"Pre"
"879","Poc","LTER5","Fore Reef","LTER5_OR_T02",2015,7,35,"Pre"
"880","Poc","LTER5","Fore Reef","LTER5_OR_T02",2016,11,55,"Pre"
"881","Poc","LTER5","Fore Reef","LTER5_OR_T02",2017,NA,NA,"Pre"
"882","Poc","LTER5","Fore Reef","LTER5_OR_T02",2018,3,15,"Pre"
"883","Poc","LTER5","Fore Reef","LTER5_OR_T02",2019,0,0,"Post"
"884","Poc","LTER5","Fore Reef","LTER5_OR_T02",2020,1,5,"Post"
"885","Poc","LTER5","Fore Reef","LTER5_OR_T02",2021,0,0,"Post"
"886","Poc","LTER5","Fore Reef","LTER5_OR_T02",2022,0,0,"Post"
"887","Poc","LTER5","Fore Reef","LTER5_OR_T02",2023,2,10,"Post"
"888","Poc","LTER5","Fore Reef","LTER5_OR_T02",2024,4,20,"Post"
"889","Poc","LTER5","Fore Reef","LTER5_OR_T03",2013,38,190,"Pre"
"890","Poc","LTER5","Fore Reef","LTER5_OR_T03",2014,13,65,"Pre"
"891","Poc","LTER5","Fore Reef","LTER5_OR_T03",2015,11,55,"Pre"
"892","Poc","LTER5","Fore Reef","LTER5_OR_T03",2016,17,85,"Pre"
"893","Poc","LTER5","Fore Reef","LTER5_OR_T03",2017,NA,NA,"Pre"
"894","Poc","LTER5","Fore Reef","LTER5_OR_T03",2018,4,20,"Pre"
"895","Poc","LTER5","Fore Reef","LTER5_OR_T03",2019,0,0,"Post"
"896","Poc","LTER5","Fore Reef","LTER5_OR_T03",2020,0,0,"Post"
"897","Poc","LTER5","Fore Reef","LTER5_OR_T03",2021,0,0,"Post"
"898","Poc","LTER5","Fore Reef","LTER5_OR_T03",2022,2,10,"Post"
"899","Poc","LTER5","Fore Reef","LTER5_OR_T03",2023,13,65,"Post"
"900","Poc","LTER5","Fore Reef","LTER5_OR_T03",2024,11,55,"Post"
"901","Poc","LTER5","Fore Reef","LTER5_OR_T04",2013,0,0,"Pre"
"902","Poc","LTER5","Fore Reef","LTER5_OR_T04",2014,0,0,"Pre"
"903","Poc","LTER5","Fore Reef","LTER5_OR_T04",2015,0,0,"Pre"
"904","Poc","LTER5","Fore Reef","LTER5_OR_T04",2016,0,0,"Pre"
"905","Poc","LTER5","Fore Reef","LTER5_OR_T04",2017,NA,NA,"Pre"
"906","Poc","LTER5","Fore Reef","LTER5_OR_T04",2018,0,0,"Pre"
"907","Poc","LTER5","Fore Reef","LTER5_OR_T04",2019,0,0,"Post"
"908","Poc","LTER5","Fore Reef","LTER5_OR_T04",2020,0,0,"Post"
"909","Poc","LTER5","Fore Reef","LTER5_OR_T04",2021,1,5,"Post"
"910","Poc","LTER5","Fore Reef","LTER5_OR_T04",2022,5,25,"Post"
"911","Poc","LTER5","Fore Reef","LTER5_OR_T04",2023,6,30,"Post"
"912","Poc","LTER5","Fore Reef","LTER5_OR_T04",2024,7,35,"Post"
"913","Por","LTER1","Back Reef","LTER1_BR_T01",2013,66,66,"Pre"
"914","Por","LTER1","Back Reef","LTER1_BR_T01",2014,22,22,"Pre"
"915","Por","LTER1","Back Reef","LTER1_BR_T01",2015,13,13,"Pre"
"916","Por","LTER1","Back Reef","LTER1_BR_T01",2016,5,5,"Pre"
"917","Por","LTER1","Back Reef","LTER1_BR_T01",2017,NA,NA,"Pre"
"918","Por","LTER1","Back Reef","LTER1_BR_T01",2018,15,15,"Pre"
"919","Por","LTER1","Back Reef","LTER1_BR_T01",2019,4,4,"Post"
"920","Por","LTER1","Back Reef","LTER1_BR_T01",2020,2,2,"Post"
"921","Por","LTER1","Back Reef","LTER1_BR_T01",2021,3,3,"Post"
"922","Por","LTER1","Back Reef","LTER1_BR_T01",2022,2,2,"Post"
"923","Por","LTER1","Back Reef","LTER1_BR_T01",2023,8,8,"Post"
"924","Por","LTER1","Back Reef","LTER1_BR_T01",2024,0,0,"Post"
"925","Por","LTER1","Back Reef","LTER1_BR_T02",2013,13,13,"Pre"
"926","Por","LTER1","Back Reef","LTER1_BR_T02",2014,8,8,"Pre"
"927","Por","LTER1","Back Reef","LTER1_BR_T02",2015,11,11,"Pre"
"928","Por","LTER1","Back Reef","LTER1_BR_T02",2016,1,1,"Pre"
"929","Por","LTER1","Back Reef","LTER1_BR_T02",2017,NA,NA,"Pre"
"930","Por","LTER1","Back Reef","LTER1_BR_T02",2018,7,7,"Pre"
"931","Por","LTER1","Back Reef","LTER1_BR_T02",2019,5,5,"Post"
"932","Por","LTER1","Back Reef","LTER1_BR_T02",2020,3,3,"Post"
"933","Por","LTER1","Back Reef","LTER1_BR_T02",2021,2,2,"Post"
"934","Por","LTER1","Back Reef","LTER1_BR_T02",2022,0,0,"Post"
"935","Por","LTER1","Back Reef","LTER1_BR_T02",2023,1,1,"Post"
"936","Por","LTER1","Back Reef","LTER1_BR_T02",2024,0,0,"Post"
"937","Por","LTER1","Back Reef","LTER1_BR_T03",2013,4,4,"Pre"
"938","Por","LTER1","Back Reef","LTER1_BR_T03",2014,5,5,"Pre"
"939","Por","LTER1","Back Reef","LTER1_BR_T03",2015,4,4,"Pre"
"940","Por","LTER1","Back Reef","LTER1_BR_T03",2016,8,8,"Pre"
"941","Por","LTER1","Back Reef","LTER1_BR_T03",2017,NA,NA,"Pre"
"942","Por","LTER1","Back Reef","LTER1_BR_T03",2018,1,1,"Pre"
"943","Por","LTER1","Back Reef","LTER1_BR_T03",2019,3,3,"Post"
"944","Por","LTER1","Back Reef","LTER1_BR_T03",2020,3,3,"Post"
"945","Por","LTER1","Back Reef","LTER1_BR_T03",2021,5,5,"Post"
"946","Por","LTER1","Back Reef","LTER1_BR_T03",2022,0,0,"Post"
"947","Por","LTER1","Back Reef","LTER1_BR_T03",2023,0,0,"Post"
"948","Por","LTER1","Back Reef","LTER1_BR_T03",2024,2,2,"Post"
"949","Por","LTER1","Back Reef","LTER1_BR_T04",2013,13,13,"Pre"
"950","Por","LTER1","Back Reef","LTER1_BR_T04",2014,11,11,"Pre"
"951","Por","LTER1","Back Reef","LTER1_BR_T04",2015,14,14,"Pre"
"952","Por","LTER1","Back Reef","LTER1_BR_T04",2016,14,14,"Pre"
"953","Por","LTER1","Back Reef","LTER1_BR_T04",2017,NA,NA,"Pre"
"954","Por","LTER1","Back Reef","LTER1_BR_T04",2018,7,7,"Pre"
"955","Por","LTER1","Back Reef","LTER1_BR_T04",2019,2,2,"Post"
"956","Por","LTER1","Back Reef","LTER1_BR_T04",2020,2,2,"Post"
"957","Por","LTER1","Back Reef","LTER1_BR_T04",2021,6,6,"Post"
"958","Por","LTER1","Back Reef","LTER1_BR_T04",2022,0,0,"Post"
"959","Por","LTER1","Back Reef","LTER1_BR_T04",2023,7,7,"Post"
"960","Por","LTER1","Back Reef","LTER1_BR_T04",2024,0,0,"Post"
"961","Por","LTER1","Fore Reef","LTER1_OR_T01",2013,23,23,"Pre"
"962","Por","LTER1","Fore Reef","LTER1_OR_T01",2014,9,9,"Pre"
"963","Por","LTER1","Fore Reef","LTER1_OR_T01",2015,5,5,"Pre"
"964","Por","LTER1","Fore Reef","LTER1_OR_T01",2016,3,3,"Pre"
"965","Por","LTER1","Fore Reef","LTER1_OR_T01",2017,NA,NA,"Pre"
"966","Por","LTER1","Fore Reef","LTER1_OR_T01",2018,3,3,"Pre"
"967","Por","LTER1","Fore Reef","LTER1_OR_T01",2019,0,0,"Post"
"968","Por","LTER1","Fore Reef","LTER1_OR_T01",2020,0,0,"Post"
"969","Por","LTER1","Fore Reef","LTER1_OR_T01",2021,0,0,"Post"
"970","Por","LTER1","Fore Reef","LTER1_OR_T01",2022,0,0,"Post"
"971","Por","LTER1","Fore Reef","LTER1_OR_T01",2023,0,0,"Post"
"972","Por","LTER1","Fore Reef","LTER1_OR_T01",2024,0,0,"Post"
"973","Por","LTER1","Fore Reef","LTER1_OR_T02",2013,16,16,"Pre"
"974","Por","LTER1","Fore Reef","LTER1_OR_T02",2014,2,2,"Pre"
"975","Por","LTER1","Fore Reef","LTER1_OR_T02",2015,1,1,"Pre"
"976","Por","LTER1","Fore Reef","LTER1_OR_T02",2016,0,0,"Pre"
"977","Por","LTER1","Fore Reef","LTER1_OR_T02",2017,NA,NA,"Pre"
"978","Por","LTER1","Fore Reef","LTER1_OR_T02",2018,0,0,"Pre"
"979","Por","LTER1","Fore Reef","LTER1_OR_T02",2019,0,0,"Post"
"980","Por","LTER1","Fore Reef","LTER1_OR_T02",2020,0,0,"Post"
"981","Por","LTER1","Fore Reef","LTER1_OR_T02",2021,3,3,"Post"
"982","Por","LTER1","Fore Reef","LTER1_OR_T02",2022,0,0,"Post"
"983","Por","LTER1","Fore Reef","LTER1_OR_T02",2023,0,0,"Post"
"984","Por","LTER1","Fore Reef","LTER1_OR_T02",2024,2,2,"Post"
"985","Por","LTER1","Fore Reef","LTER1_OR_T03",2013,18,18,"Pre"
"986","Por","LTER1","Fore Reef","LTER1_OR_T03",2014,2,2,"Pre"
"987","Por","LTER1","Fore Reef","LTER1_OR_T03",2015,2,2,"Pre"
"988","Por","LTER1","Fore Reef","LTER1_OR_T03",2016,0,0,"Pre"
"989","Por","LTER1","Fore Reef","LTER1_OR_T03",2017,NA,NA,"Pre"
"990","Por","LTER1","Fore Reef","LTER1_OR_T03",2018,0,0,"Pre"
"991","Por","LTER1","Fore Reef","LTER1_OR_T03",2019,0,0,"Post"
"992","Por","LTER1","Fore Reef","LTER1_OR_T03",2020,0,0,"Post"
"993","Por","LTER1","Fore Reef","LTER1_OR_T03",2021,0,0,"Post"
"994","Por","LTER1","Fore Reef","LTER1_OR_T03",2022,0,0,"Post"
"995","Por","LTER1","Fore Reef","LTER1_OR_T03",2023,0,0,"Post"
"996","Por","LTER1","Fore Reef","LTER1_OR_T03",2024,0,0,"Post"
"997","Por","LTER1","Fore Reef","LTER1_OR_T04",2013,38,38,"Pre"
"998","Por","LTER1","Fore Reef","LTER1_OR_T04",2014,4,4,"Pre"
"999","Por","LTER1","Fore Reef","LTER1_OR_T04",2015,1,1,"Pre"
"1000","Por","LTER1","Fore Reef","LTER1_OR_T04",2016,2,2,"Pre"
"1001","Por","LTER1","Fore Reef","LTER1_OR_T04",2017,NA,NA,"Pre"
"1002","Por","LTER1","Fore Reef","LTER1_OR_T04",2018,0,0,"Pre"
"1003","Por","LTER1","Fore Reef","LTER1_OR_T04",2019,0,0,"Post"
"1004","Por","LTER1","Fore Reef","LTER1_OR_T04",2020,0,0,"Post"
"1005","Por","LTER1","Fore Reef","LTER1_OR_T04",2021,0,0,"Post"
"1006","Por","LTER1","Fore Reef","LTER1_OR_T04",2022,0,0,"Post"
"1007","Por","LTER1","Fore Reef","LTER1_OR_T04",2023,1,1,"Post"
"1008","Por","LTER1","Fore Reef","LTER1_OR_T04",2024,0,0,"Post"
"1009","Por","LTER2","Back Reef","LTER2_BR_T01",2013,143,143,"Pre"
"1010","Por","LTER2","Back Reef","LTER2_BR_T01",2014,38,38,"Pre"
"1011","Por","LTER2","Back Reef","LTER2_BR_T01",2015,9,9,"Pre"
"1012","Por","LTER2","Back Reef","LTER2_BR_T01",2016,11,11,"Pre"
"1013","Por","LTER2","Back Reef","LTER2_BR_T01",2017,NA,NA,"Pre"
"1014","Por","LTER2","Back Reef","LTER2_BR_T01",2018,22,22,"Pre"
"1015","Por","LTER2","Back Reef","LTER2_BR_T01",2019,1,1,"Post"
"1016","Por","LTER2","Back Reef","LTER2_BR_T01",2020,0,0,"Post"
"1017","Por","LTER2","Back Reef","LTER2_BR_T01",2021,8,8,"Post"
"1018","Por","LTER2","Back Reef","LTER2_BR_T01",2022,1,1,"Post"
"1019","Por","LTER2","Back Reef","LTER2_BR_T01",2023,0,0,"Post"
"1020","Por","LTER2","Back Reef","LTER2_BR_T01",2024,0,0,"Post"
"1021","Por","LTER2","Back Reef","LTER2_BR_T02",2013,19,19,"Pre"
"1022","Por","LTER2","Back Reef","LTER2_BR_T02",2014,6,6,"Pre"
"1023","Por","LTER2","Back Reef","LTER2_BR_T02",2015,3,3,"Pre"
"1024","Por","LTER2","Back Reef","LTER2_BR_T02",2016,6,6,"Pre"
"1025","Por","LTER2","Back Reef","LTER2_BR_T02",2017,NA,NA,"Pre"
"1026","Por","LTER2","Back Reef","LTER2_BR_T02",2018,3,3,"Pre"
"1027","Por","LTER2","Back Reef","LTER2_BR_T02",2019,0,0,"Post"
"1028","Por","LTER2","Back Reef","LTER2_BR_T02",2020,0,0,"Post"
"1029","Por","LTER2","Back Reef","LTER2_BR_T02",2021,1,1,"Post"
"1030","Por","LTER2","Back Reef","LTER2_BR_T02",2022,0,0,"Post"
"1031","Por","LTER2","Back Reef","LTER2_BR_T02",2023,1,1,"Post"
"1032","Por","LTER2","Back Reef","LTER2_BR_T02",2024,0,0,"Post"
"1033","Por","LTER2","Back Reef","LTER2_BR_T03",2013,25,25,"Pre"
"1034","Por","LTER2","Back Reef","LTER2_BR_T03",2014,12,12,"Pre"
"1035","Por","LTER2","Back Reef","LTER2_BR_T03",2015,5,5,"Pre"
"1036","Por","LTER2","Back Reef","LTER2_BR_T03",2016,8,8,"Pre"
"1037","Por","LTER2","Back Reef","LTER2_BR_T03",2017,NA,NA,"Pre"
"1038","Por","LTER2","Back Reef","LTER2_BR_T03",2018,3,3,"Pre"
"1039","Por","LTER2","Back Reef","LTER2_BR_T03",2019,1,1,"Post"
