"","taxa","site","habitat","transect_id","year","n_recruits","recruits_std","bleaching_status"
"1040","Por","LTER2","Back Reef","LTER2_BR_T03",2020,2,2,"Post"
"1041","Por","LTER2","Back Reef","LTER2_BR_T03",2021,0,0,"Post"
"1042","Por","LTER2","Back Reef","LTER2_BR_T03",2022,0,0,"Post"
"1043","Por","LTER2","Back Reef","LTER2_BR_T03",2023,0,0,"Post"
"1044","Por","LTER2","Back Reef","LTER2_BR_T03",2024,0,0,"Post"
"1045","Por","LTER2","Back Reef","LTER2_BR_T04",2013,26,26,"Pre"
"1046","Por","LTER2","Back Reef","LTER2_BR_T04",2014,4,4,"Pre"
"1047","Por","LTER2","Back Reef","LTER2_BR_T04",2015,2,2,"Pre"
"1048","Por","LTER2","Back Reef","LTER2_BR_T04",2016,5,5,"Pre"
"1049","Por","LTER2","Back Reef","LTER2_BR_T04",2017,NA,NA,"Pre"
"1050","Por","LTER2","Back Reef","LTER2_BR_T04",2018,3,3,"Pre"
"1051","Por","LTER2","Back Reef","LTER2_BR_T04",2019,4,4,"Post"
"1052","Por","LTER2","Back Reef","LTER2_BR_T04",2020,1,1,"Post"
"1053","Por","LTER2","Back Reef","LTER2_BR_T04",2021,1,1,"Post"
"1054","Por","LTER2","Back Reef","LTER2_BR_T04",2022,2,2,"Post"
"1055","Por","LTER2","Back Reef","LTER2_BR_T04",2023,1,1,"Post"
"1056","Por","LTER2","Back Reef","LTER2_BR_T04",2024,0,0,"Post"
"1057","Por","LTER2","Fore Reef","LTER2_OR_T01",2013,9,9,"Pre"
"1058","Por","LTER2","Fore Reef","LTER2_OR_T01",2014,1,1,"Pre"
"1059","Por","LTER2","Fore Reef","LTER2_OR_T01",2015,0,0,"Pre"
"1060","Por","LTER2","Fore Reef","LTER2_OR_T01",2016,2,2,"Pre"
"1061","Por","LTER2","Fore Reef","LTER2_OR_T01",2017,NA,NA,"Pre"
"1062","Por","LTER2","Fore Reef","LTER2_OR_T01",2018,0,0,"Pre"
"1063","Por","LTER2","Fore Reef","LTER2_OR_T01",2019,0,0,"Post"
"1064","Por","LTER2","Fore Reef","LTER2_OR_T01",2020,1,1,"Post"
"1065","Por","LTER2","Fore Reef","LTER2_OR_T01",2021,0,0,"Post"
"1066","Por","LTER2","Fore Reef","LTER2_OR_T01",2022,0,0,"Post"
"1067","Por","LTER2","Fore Reef","LTER2_OR_T01",2023,1,1,"Post"
"1068","Por","LTER2","Fore Reef","LTER2_OR_T01",2024,0,0,"Post"
"1069","Por","LTER2","Fore Reef","LTER2_OR_T02",2013,3,3,"Pre"
"1070","Por","LTER2","Fore Reef","LTER2_OR_T02",2014,5,5,"Pre"
"1071","Por","LTER2","Fore Reef","LTER2_OR_T02",2015,3,3,"Pre"
"1072","Por","LTER2","Fore Reef","LTER2_OR_T02",2016,2,2,"Pre"
"1073","Por","LTER2","Fore Reef","LTER2_OR_T02",2017,NA,NA,"Pre"
"1074","Por","LTER2","Fore Reef","LTER2_OR_T02",2018,3,3,"Pre"
"1075","Por","LTER2","Fore Reef","LTER2_OR_T02",2019,1,1,"Post"
"1076","Por","LTER2","Fore Reef","LTER2_OR_T02",2020,0,0,"Post"
"1077","Por","LTER2","Fore Reef","LTER2_OR_T02",2021,0,0,"Post"
"1078","Por","LTER2","Fore Reef","LTER2_OR_T02",2022,0,0,"Post"
"1079","Por","LTER2","Fore Reef","LTER2_OR_T02",2023,0,0,"Post"
"1080","Por","LTER2","Fore Reef","LTER2_OR_T02",2024,0,0,"Post"
"1081","Por","LTER2","Fore Reef","LTER2_OR_T03",2013,6,6,"Pre"
"1082","Por","LTER2","Fore Reef","LTER2_OR_T03",2014,1,1,"Pre"
"1083","Por","LTER2","Fore Reef","LTER2_OR_T03",2015,3,3,"Pre"
"1084","Por","LTER2","Fore Reef","LTER2_OR_T03",2016,0,0,"Pre"
"1085","Por","LTER2","Fore Reef","LTER2_OR_T03",2017,NA,NA,"Pre"
"1086","Por","LTER2","Fore Reef","LTER2_OR_T03",2018,2,2,"Pre"
"1087","Por","LTER2","Fore Reef","LTER2_OR_T03",2019,0,0,"Post"
"1088","Por","LTER2","Fore Reef","LTER2_OR_T03",2020,0,0,"Post"
"1089","Por","LTER2","Fore Reef","LTER2_OR_T03",2021,0,0,"Post"
"1090","Por","LTER2","Fore Reef","LTER2_OR_T03",2022,0,0,"Post"
"1091","Por","LTER2","Fore Reef","LTER2_OR_T03",2023,0,0,"Post"
"1092","Por","LTER2","Fore Reef","LTER2_OR_T03",2024,1,1,"Post"
"1093","Por","LTER2","Fore Reef","LTER2_OR_T04",2013,19,19,"Pre"
"1094","Por","LTER2","Fore Reef","LTER2_OR_T04",2014,10,10,"Pre"
"1095","Por","LTER2","Fore Reef","LTER2_OR_T04",2015,3,3,"Pre"
"1096","Por","LTER2","Fore Reef","LTER2_OR_T04",2016,1,1,"Pre"
"1097","Por","LTER2","Fore Reef","LTER2_OR_T04",2017,NA,NA,"Pre"
"1098","Por","LTER2","Fore Reef","LTER2_OR_T04",2018,2,2,"Pre"
"1099","Por","LTER2","Fore Reef","LTER2_OR_T04",2019,1,1,"Post"
"1100","Por","LTER2","Fore Reef","LTER2_OR_T04",2020,0,0,"Post"
"1101","Por","LTER2","Fore Reef","LTER2_OR_T04",2021,2,2,"Post"
"1102","Por","LTER2","Fore Reef","LTER2_OR_T04",2022,0,0,"Post"
"1103","Por","LTER2","Fore Reef","LTER2_OR_T04",2023,0,0,"Post"
"1104","Por","LTER2","Fore Reef","LTER2_OR_T04",2024,1,1,"Post"
"1105","Por","LTER4","Back Reef","LTER4_BR_T01",2013,91,91,"Pre"
"1106","Por","LTER4","Back Reef","LTER4_BR_T01",2014,31,31,"Pre"
"1107","Por","LTER4","Back Reef","LTER4_BR_T01",2015,6,6,"Pre"
"1108","Por","LTER4","Back Reef","LTER4_BR_T01",2016,10,10,"Pre"
"1109","Por","LTER4","Back Reef","LTER4_BR_T01",2017,NA,NA,"Pre"
"1110","Por","LTER4","Back Reef","LTER4_BR_T01",2018,11,11,"Pre"
"1111","Por","LTER4","Back Reef","LTER4_BR_T01",2019,5,5,"Post"
"1112","Por","LTER4","Back Reef","LTER4_BR_T01",2020,1,1,"Post"
"1113","Por","LTER4","Back Reef","LTER4_BR_T01",2021,2,2,"Post"
"1114","Por","LTER4","Back Reef","LTER4_BR_T01",2022,0,0,"Post"
"1115","Por","LTER4","Back Reef","LTER4_BR_T01",2023,4,4,"Post"
"1116","Por","LTER4","Back Reef","LTER4_BR_T01",2024,0,0,"Post"
"1117","Por","LTER4","Back Reef","LTER4_BR_T02",2013,31,31,"Pre"
"1118","Por","LTER4","Back Reef","LTER4_BR_T02",2014,14,14,"Pre"
"1119","Por","LTER4","Back Reef","LTER4_BR_T02",2015,11,11,"Pre"
"1120","Por","LTER4","Back Reef","LTER4_BR_T02",2016,8,8,"Pre"
"1121","Por","LTER4","Back Reef","LTER4_BR_T02",2017,NA,NA,"Pre"
"1122","Por","LTER4","Back Reef","LTER4_BR_T02",2018,13,13,"Pre"
"1123","Por","LTER4","Back Reef","LTER4_BR_T02",2019,6,6,"Post"
"1124","Por","LTER4","Back Reef","LTER4_BR_T02",2020,0,0,"Post"
"1125","Por","LTER4","Back Reef","LTER4_BR_T02",2021,1,1,"Post"
"1126","Por","LTER4","Back Reef","LTER4_BR_T02",2022,0,0,"Post"
"1127","Por","LTER4","Back Reef","LTER4_BR_T02",2023,0,0,"Post"
"1128","Por","LTER4","Back Reef","LTER4_BR_T02",2024,0,0,"Post"
"1129","Por","LTER4","Back Reef","LTER4_BR_T03",2013,39,39,"Pre"
"1130","Por","LTER4","Back Reef","LTER4_BR_T03",2014,10,10,"Pre"
"1131","Por","LTER4","Back Reef","LTER4_BR_T03",2015,20,20,"Pre"
"1132","Por","LTER4","Back Reef","LTER4_BR_T03",2016,13,13,"Pre"
"1133","Por","LTER4","Back Reef","LTER4_BR_T03",2017,NA,NA,"Pre"
"1134","Por","LTER4","Back Reef","LTER4_BR_T03",2018,14,14,"Pre"
"1135","Por","LTER4","Back Reef","LTER4_BR_T03",2019,12,12,"Post"
"1136","Por","LTER4","Back Reef","LTER4_BR_T03",2020,12,12,"Post"
"1137","Por","LTER4","Back Reef","LTER4_BR_T03",2021,4,4,"Post"
"1138","Por","LTER4","Back Reef","LTER4_BR_T03",2022,6,6,"Post"
"1139","Por","LTER4","Back Reef","LTER4_BR_T03",2023,0,0,"Post"
"1140","Por","LTER4","Back Reef","LTER4_BR_T03",2024,0,0,"Post"
"1141","Por","LTER4","Back Reef","LTER4_BR_T04",2013,12,12,"Pre"
"1142","Por","LTER4","Back Reef","LTER4_BR_T04",2014,7,7,"Pre"
"1143","Por","LTER4","Back Reef","LTER4_BR_T04",2015,11,11,"Pre"
"1144","Por","LTER4","Back Reef","LTER4_BR_T04",2016,6,6,"Pre"
"1145","Por","LTER4","Back Reef","LTER4_BR_T04",2017,NA,NA,"Pre"
"1146","Por","LTER4","Back Reef","LTER4_BR_T04",2018,12,12,"Pre"
"1147","Por","LTER4","Back Reef","LTER4_BR_T04",2019,7,7,"Post"
"1148","Por","LTER4","Back Reef","LTER4_BR_T04",2020,7,7,"Post"
"1149","Por","LTER4","Back Reef","LTER4_BR_T04",2021,2,2,"Post"
"1150","Por","LTER4","Back Reef","LTER4_BR_T04",2022,6,6,"Post"
"1151","Por","LTER4","Back Reef","LTER4_BR_T04",2023,1,1,"Post"
"1152","Por","LTER4","Back Reef","LTER4_BR_T04",2024,1,1,"Post"
"1153","Por","LTER4","Fore Reef","LTER4_OR_T01",2013,6,6,"Pre"
"1154","Por","LTER4","Fore Reef","LTER4_OR_T01",2014,3,3,"Pre"
"1155","Por","LTER4","Fore Reef","LTER4_OR_T01",2015,0,0,"Pre"
"1156","Por","LTER4","Fore Reef","LTER4_OR_T01",2016,1,1,"Pre"
"1157","Por","LTER4","Fore Reef","LTER4_OR_T01",2017,NA,NA,"Pre"
"1158","Por","LTER4","Fore Reef","LTER4_OR_T01",2018,0,0,"Pre"
"1159","Por","LTER4","Fore Reef","LTER4_OR_T01",2019,0,0,"Post"
"1160","Por","LTER4","Fore Reef","LTER4_OR_T01",2020,0,0,"Post"
"1161","Por","LTER4","Fore Reef","LTER4_OR_T01",2021,0,0,"Post"
"1162","Por","LTER4","Fore Reef","LTER4_OR_T01",2022,0,0,"Post"
"1163","Por","LTER4","Fore Reef","LTER4_OR_T01",2023,0,0,"Post"
"1164","Por","LTER4","Fore Reef","LTER4_OR_T01",2024,0,0,"Post"
"1165","Por","LTER4","Fore Reef","LTER4_OR_T02",2013,0,0,"Pre"
"1166","Por","LTER4","Fore Reef","LTER4_OR_T02",2014,0,0,"Pre"
"1167","Por","LTER4","Fore Reef","LTER4_OR_T02",2015,0,0,"Pre"
"1168","Por","LTER4","Fore Reef","LTER4_OR_T02",2016,0,0,"Pre"
"1169","Por","LTER4","Fore Reef","LTER4_OR_T02",2017,NA,NA,"Pre"
"1170","Por","LTER4","Fore Reef","LTER4_OR_T02",2018,0,0,"Pre"
"1171","Por","LTER4","Fore Reef","LTER4_OR_T02",2019,0,0,"Post"
"1172","Por","LTER4","Fore Reef","LTER4_OR_T02",2020,0,0,"Post"
"1173","Por","LTER4","Fore Reef","LTER4_OR_T02",2021,0,0,"Post"
"1174","Por","LTER4","Fore Reef","LTER4_OR_T02",2022,0,0,"Post"
"1175","Por","LTER4","Fore Reef","LTER4_OR_T02",2023,0,0,"Post"
"1176","Por","LTER4","Fore Reef","LTER4_OR_T02",2024,0,0,"Post"
"1177","Por","LTER4","Fore Reef","LTER4_OR_T03",2013,0,0,"Pre"
"1178","Por","LTER4","Fore Reef","LTER4_OR_T03",2014,0,0,"Pre"
"1179","Por","LTER4","Fore Reef","LTER4_OR_T03",2015,0,0,"Pre"
"1180","Por","LTER4","Fore Reef","LTER4_OR_T03",2016,0,0,"Pre"
"1181","Por","LTER4","Fore Reef","LTER4_OR_T03",2017,NA,NA,"Pre"
"1182","Por","LTER4","Fore Reef","LTER4_OR_T03",2018,0,0,"Pre"
"1183","Por","LTER4","Fore Reef","LTER4_OR_T03",2019,1,1,"Post"
"1184","Por","LTER4","Fore Reef","LTER4_OR_T03",2020,2,2,"Post"
"1185","Por","LTER4","Fore Reef","LTER4_OR_T03",2021,1,1,"Post"
"1186","Por","LTER4","Fore Reef","LTER4_OR_T03",2022,0,0,"Post"
"1187","Por","LTER4","Fore Reef","LTER4_OR_T03",2023,0,0,"Post"
"1188","Por","LTER4","Fore Reef","LTER4_OR_T03",2024,0,0,"Post"
"1189","Por","LTER4","Fore Reef","LTER4_OR_T04",2013,3,3,"Pre"
"1190","Por","LTER4","Fore Reef","LTER4_OR_T04",2014,1,1,"Pre"
"1191","Por","LTER4","Fore Reef","LTER4_OR_T04",2015,0,0,"Pre"
"1192","Por","LTER4","Fore Reef","LTER4_OR_T04",2016,1,1,"Pre"
"1193","Por","LTER4","Fore Reef","LTER4_OR_T04",2017,NA,NA,"Pre"
"1194","Por","LTER4","Fore Reef","LTER4_OR_T04",2018,0,0,"Pre"
"1195","Por","LTER4","Fore Reef","LTER4_OR_T04",2019,0,0,"Post"
"1196","Por","LTER4","Fore Reef","LTER4_OR_T04",2020,1,1,"Post"
"1197","Por","LTER4","Fore Reef","LTER4_OR_T04",2021,0,0,"Post"
"1198","Por","LTER4","Fore Reef","LTER4_OR_T04",2022,0,0,"Post"
"1199","Por","LTER4","Fore Reef","LTER4_OR_T04",2023,0,0,"Post"
"1200","Por","LTER4","Fore Reef","LTER4_OR_T04",2024,0,0,"Post"
"1201","Por","LTER5","Back Reef","LTER5_BR_T01",2013,161,161,"Pre"
"1202","Por","LTER5","Back Reef","LTER5_BR_T01",2014,16,16,"Pre"
"1203","Por","LTER5","Back Reef","LTER5_BR_T01",2015,9,9,"Pre"
"1204","Por","LTER5","Back Reef","LTER5_BR_T01",2016,11,11,"Pre"
"1205","Por","LTER5","Back Reef","LTER5_BR_T01",2017,NA,NA,"Pre"
"1206","Por","LTER5","Back Reef","LTER5_BR_T01",2018,16,16,"Pre"
"1207","Por","LTER5","Back Reef","LTER5_BR_T01",2019,1,1,"Post"
"1208","Por","LTER5","Back Reef","LTER5_BR_T01",2020,4,4,"Post"
"1209","Por","LTER5","Back Reef","LTER5_BR_T01",2021,1,1,"Post"
"1210","Por","LTER5","Back Reef","LTER5_BR_T01",2022,1,1,"Post"
"1211","Por","LTER5","Back Reef","LTER5_BR_T01",2023,0,0,"Post"
"1212","Por","LTER5","Back Reef","LTER5_BR_T01",2024,0,0,"Post"
"1213","Por","LTER5","Back Reef","LTER5_BR_T02",2013,32,32,"Pre"
"1214","Por","LTER5","Back Reef","LTER5_BR_T02",2014,9,9,"Pre"
"1215","Por","LTER5","Back Reef","LTER5_BR_T02",2015,14,14,"Pre"
"1216","Por","LTER5","Back Reef","LTER5_BR_T02",2016,19,19,"Pre"
"1217","Por","LTER5","Back Reef","LTER5_BR_T02",2017,NA,NA,"Pre"
"1218","Por","LTER5","Back Reef","LTER5_BR_T02",2018,20,20,"Pre"
"1219","Por","LTER5","Back Reef","LTER5_BR_T02",2019,6,6,"Post"
"1220","Por","LTER5","Back Reef","LTER5_BR_T02",2020,1,1,"Post"
"1221","Por","LTER5","Back Reef","LTER5_BR_T02",2021,0,0,"Post"
"1222","Por","LTER5","Back Reef","LTER5_BR_T02",2022,2,2,"Post"
"1223","Por","LTER5","Back Reef","LTER5_BR_T02",2023,0,0,"Post"
"1224","Por","LTER5","Back Reef","LTER5_BR_T02",2024,1,1,"Post"
"1225","Por","LTER5","Back Reef","LTER5_BR_T03",2013,17,17,"Pre"
"1226","Por","LTER5","Back Reef","LTER5_BR_T03",2014,2,2,"Pre"
"1227","Por","LTER5","Back Reef","LTER5_BR_T03",2015,13,13,"Pre"
"1228","Por","LTER5","Back Reef","LTER5_BR_T03",2016,9,9,"Pre"
"1229","Por","LTER5","Back Reef","LTER5_BR_T03",2017,NA,NA,"Pre"
"1230","Por","LTER5","Back Reef","LTER5_BR_T03",2018,7,7,"Pre"
"1231","Por","LTER5","Back Reef","LTER5_BR_T03",2019,5,5,"Post"
"1232","Por","LTER5","Back Reef","LTER5_BR_T03",2020,2,2,"Post"
"1233","Por","LTER5","Back Reef","LTER5_BR_T03",2021,5,5,"Post"
"1234","Por","LTER5","Back Reef","LTER5_BR_T03",2022,0,0,"Post"
"1235","Por","LTER5","Back Reef","LTER5_BR_T03",2023,2,2,"Post"
"1236","Por","LTER5","Back Reef","LTER5_BR_T03",2024,0,0,"Post"
"1237","Por","LTER5","Back Reef","LTER5_BR_T04",2013,22,22,"Pre"
"1238","Por","LTER5","Back Reef","LTER5_BR_T04",2014,3,3,"Pre"
"1239","Por","LTER5","Back Reef","LTER5_BR_T04",2015,0,0,"Pre"
"1240","Por","LTER5","Back Reef","LTER5_BR_T04",2016,6,6,"Pre"
"1241","Por","LTER5","Back Reef","LTER5_BR_T04",2017,NA,NA,"Pre"
"1242","Por","LTER5","Back Reef","LTER5_BR_T04",2018,2,2,"Pre"
"1243","Por","LTER5","Back Reef","LTER5_BR_T04",2019,1,1,"Post"
"1244","Por","LTER5","Back Reef","LTER5_BR_T04",2020,3,3,"Post"
"1245","Por","LTER5","Back Reef","LTER5_BR_T04",2021,1,1,"Post"
"1246","Por","LTER5","Back Reef","LTER5_BR_T04",2022,3,3,"Post"
"1247","Por","LTER5","Back Reef","LTER5_BR_T04",2023,0,0,"Post"
"1248","Por","LTER5","Back Reef","LTER5_BR_T04",2024,0,0,"Post"
"1249","Por","LTER5","Fore Reef","LTER5_OR_T01",2013,6,6,"Pre"
"1250","Por","LTER5","Fore Reef","LTER5_OR_T01",2014,2,2,"Pre"
"1251","Por","LTER5","Fore Reef","LTER5_OR_T01",2015,4,4,"Pre"
"1252","Por","LTER5","Fore Reef","LTER5_OR_T01",2016,3,3,"Pre"
"1253","Por","LTER5","Fore Reef","LTER5_OR_T01",2017,NA,NA,"Pre"
"1254","Por","LTER5","Fore Reef","LTER5_OR_T01",2018,0,0,"Pre"
"1255","Por","LTER5","Fore Reef","LTER5_OR_T01",2019,0,0,"Post"
"1256","Por","LTER5","Fore Reef","LTER5_OR_T01",2020,0,0,"Post"
"1257","Por","LTER5","Fore Reef","LTER5_OR_T01",2021,2,2,"Post"
"1258","Por","LTER5","Fore Reef","LTER5_OR_T01",2022,3,3,"Post"
"1259","Por","LTER5","Fore Reef","LTER5_OR_T01",2023,1,1,"Post"
"1260","Por","LTER5","Fore Reef","LTER5_OR_T01",2024,0,0,"Post"
"1261","Por","LTER5","Fore Reef","LTER5_OR_T02",2013,2,2,"Pre"
"1262","Por","LTER5","Fore Reef","LTER5_OR_T02",2014,1,1,"Pre"
"1263","Por","LTER5","Fore Reef","LTER5_OR_T02",2015,0,0,"Pre"
"1264","Por","LTER5","Fore Reef","LTER5_OR_T02",2016,2,2,"Pre"
"1265","Por","LTER5","Fore Reef","LTER5_OR_T02",2017,NA,NA,"Pre"
"1266","Por","LTER5","Fore Reef","LTER5_OR_T02",2018,1,1,"Pre"
"1267","Por","LTER5","Fore Reef","LTER5_OR_T02",2019,0,0,"Post"
"1268","Por","LTER5","Fore Reef","LTER5_OR_T02",2020,1,1,"Post"
"1269","Por","LTER5","Fore Reef","LTER5_OR_T02",2021,2,2,"Post"
"1270","Por","LTER5","Fore Reef","LTER5_OR_T02",2022,0,0,"Post"
"1271","Por","LTER5","Fore Reef","LTER5_OR_T02",2023,0,0,"Post"
"1272","Por","LTER5","Fore Reef","LTER5_OR_T02",2024,0,0,"Post"
"1273","Por","LTER5","Fore Reef","LTER5_OR_T03",2013,13,13,"Pre"
"1274","Por","LTER5","Fore Reef","LTER5_OR_T03",2014,1,1,"Pre"
"1275","Por","LTER5","Fore Reef","LTER5_OR_T03",2015,1,1,"Pre"
"1276","Por","LTER5","Fore Reef","LTER5_OR_T03",2016,3,3,"Pre"
"1277","Por","LTER5","Fore Reef","LTER5_OR_T03",2017,NA,NA,"Pre"
"1278","Por","LTER5","Fore Reef","LTER5_OR_T03",2018,1,1,"Pre"
"1279","Por","LTER5","Fore Reef","LTER5_OR_T03",2019,0,0,"Post"
"1280","Por","LTER5","Fore Reef","LTER5_OR_T03",2020,4,4,"Post"
"1281","Por","LTER5","Fore Reef","LTER5_OR_T03",2021,3,3,"Post"
"1282","Por","LTER5","Fore Reef","LTER5_OR_T03",2022,0,0,"Post"
"1283","Por","LTER5","Fore Reef","LTER5_OR_T03",2023,0,0,"Post"
"1284","Por","LTER5","Fore Reef","LTER5_OR_T03",2024,2,2,"Post"
"1285","Por","LTER5","Fore Reef","LTER5_OR_T04",2013,0,0,"Pre"
"1286","Por","LTER5","Fore Reef","LTER5_OR_T04",2014,0,0,"Pre"
"1287","Por","LTER5","Fore Reef","LTER5_OR_T04",2015,0,0,"Pre"
"1288","Por","LTER5","Fore Reef","LTER5_OR_T04",2016,0,0,"Pre"
"1289","Por","LTER5","Fore Reef","LTER5_OR_T04",2017,NA,NA,"Pre"
"1290","Por","LTER5","Fore Reef","LTER5_OR_T04",2018,0,0,"Pre"
"1291","Por","LTER5","Fore Reef","LTER5_OR_T04",2019,0,0,"Post"
"1292","Por","LTER5","Fore Reef","LTER5_OR_T04",2020,4,4,"Post"
"1293","Por","LTER5","Fore Reef","LTER5_OR_T04",2021,3,3,"Post"
"1294","Por","LTER5","Fore Reef","LTER5_OR_T04",2022,3,3,"Post"
"1295","Por","LTER5","Fore Reef","LTER5_OR_T04",2023,0,0,"Post"
"1296","Por","LTER5","Fore Reef","LTER5_OR_T04",2024,2,2,"Post"
